noP count: 238
はらだいこ : {"t":"ノーマル","c":"変化","e":"自分のHPを半分消費して、攻撃を最大まで上げる。"}
へんしん : {"t":"ノーマル","c":"変化","e":"相手と同じポケモンに変身する。HP以外のステータスも同じになる。"}
バリアー : {"t":"エスパー","c":"変化","e":"自分の防御を2段階上げる。"}
パワースワップ : {"t":"エスパー","c":"変化","e":"お互いの攻撃・特攻のランクを入れ替える。"}
パワートリック : {"t":"エスパー","c":"変化","e":"自分の攻撃と防御の実数値を入れ替える。"}
ひかりのかべ : {"t":"エスパー","c":"変化","e":"5ターンの間、味方全体が受ける特殊ダメージが半減する。"}
ビルドアップ : {"t":"かくとう","c":"変化","e":"自分の攻撃と防御を上げる。"}
ファストガード : {"t":"かくとう","c":"変化","e":"そのターン、優先度+1以上の技を受けない（優先度+3）。"}
ふういん : {"t":"エスパー","c":"変化","e":"5ターンの間、自分の技が封印されなくなる。"}
フェザーダンス : {"t":"ひこう","c":"変化","a":100,"e":"相手の攻撃を2段階下げる。"}
ふきとばし : {"t":"ノーマル","c":"変化","e":"相手を強制的に交代させる。"}
ふしょくガス : {"t":"どく","c":"変化","a":100,"e":"相手の特防を2段階下げる。"}
フラッシュ : {"t":"ノーマル","c":"変化","a":100,"e":"相手の命中率を下げる。"}
フラフラダンス : {"t":"ノーマル","c":"変化","a":100,"e":"相手全体を混乱させる。"}
ふるいたてる : {"t":"ノーマル","c":"変化","e":"自分の攻撃と特攻を上げる。"}
へびにらみ : {"t":"ノーマル","c":"変化","a":100,"e":"相手をまひ状態にする。"}
ほえる : {"t":"ノーマル","c":"変化","e":"相手を強制的に交代させる。"}
マジックコート : {"t":"エスパー","c":"変化","e":"そのターン、受けた変化技を相手に跳ね返す（優先度+4）。"}
マジックルーム : {"t":"エスパー","c":"変化","e":"5ターンの間、全員の持ち物の効果が無効になる。"}
まねっこ : {"t":"ノーマル","c":"変化","e":"直前に自分が受けた技をコピーして使う。"}
まもる : {"t":"ノーマル","c":"変化","e":"そのターンの攻撃を防ぐ。連続して使うと失敗しやすい。"}
まるくなる : {"t":"ノーマル","c":"変化","e":"自分の防御を上げる。"}
みがわり : {"t":"ノーマル","c":"変化","e":"HPを最大の1/4消費して身代わりを作り、攻撃を肩代わりさせる。"}
みきり : {"t":"かくとう","c":"変化","e":"そのターンの攻撃を防ぐ。連続して使うと失敗しやすい。"}
ミストフィールド : {"t":"フェアリー","c":"変化","e":"5ターンの間、地面にいるポケモンは状態異常にならず、フェアリー技の威力が上がる。"}
みやぶる : {"t":"ノーマル","c":"変化","e":"ゴーストタイプにもノーマル・かくとう技が当たるようになる。"}
ミラーコート : {"t":"エスパー","c":"変化","e":"このターンに受けた特殊技のダメージの2倍を返す（優先度-5）。"}
ミラクルアイ : {"t":"エスパー","c":"変化","e":"あく・ノーマルタイプにもエスパー技が当たるようになる。"}
めいそう : {"t":"エスパー","c":"変化","e":"自分の特攻と特防を上げる。"}
メロメロ : {"t":"ノーマル","c":"変化","a":100,"e":"性別が異なる相手を行動できなくすることがある。"}
ものまね : {"t":"ノーマル","c":"変化","e":"直前に自分が受けた技をコピーして使う。"}
やどりぎのタネ : {"t":"くさ","c":"変化","a":90,"e":"種を植え付け、毎ターン相手のHPを吸収して自分は回復する。"}
ゆうわく : {"t":"ノーマル","c":"変化","a":100,"e":"性別が異なる相手の特攻を2段階下げる。"}
ゆきげしき : {"t":"こおり","c":"変化","e":"5ターンの間、天気を雪にする（こおりタイプの特防1.5倍）。"}
ゆびをふる : {"t":"ノーマル","c":"変化","e":"ランダムな技を出す。"}
ヨガのポーズ : {"t":"エスパー","c":"変化","e":"自分の命中率を上げる。"}
よこどり : {"t":"あく","c":"変化","e":"相手が使おうとした回復技・能力アップ技を横取りして発動する（優先度+4）。"}
リサイクル : {"t":"ノーマル","c":"変化","e":"戦闘中に使い切った持ち物をもう一度手に入れる。"}
リフレクター : {"t":"エスパー","c":"変化","e":"5ターンの間、味方全体が受ける物理ダメージが半減する。"}
リフレッシュ : {"t":"ノーマル","c":"変化","e":"自分の毒・まひ・やけど状態を治す。"}
りゅうのまい : {"t":"ドラゴン","c":"変化","e":"自分の攻撃と素早さを上げる。"}
ワイドガード : {"t":"いわ","c":"変化","e":"そのターン、全体攻撃技から味方を守る（優先度+3）。"}
わるだくみ : {"t":"あく","c":"変化","e":"自分の特攻を2段階上げる"}
ワンダールーム : {"t":"エスパー","c":"変化","e":"5ターンの間、全員の攻撃と特攻の実数値が入れ替わる。"}
みちづれ : {"t":"ゴースト","c":"変化","e":"次の自分のターンまでに相手の攻撃で自分がひんしになると、相手もひんしになる"}
ミラータイプ : {"t":"ノーマル","c":"変化","e":"自分のタイプを相手と同じタイプにする"}
くろいまなざし : {"t":"ノーマル","c":"変化","e":"相手をにげられない状態にする"}
ほろびのうた : {"t":"ノーマル","c":"変化","e":"場にいる全員をほろびのうた状態にし、3ターン後にひんしにする"}
ハードプレス : {"t":"はがね","c":"物理","a":100,"e":"相手の残りHPが多いほど威力が高くなる。威力は100×相手の残りHP÷最大HP"}
ハサミギロチン : {"t":"ノーマル","c":"物理","a":30,"e":"一撃で相手をひんしにする"}
とける : {"t":"どく","c":"変化","e":"自分の防御を2段階上げる"}
きんぞくおん : {"t":"はがね","c":"変化","a":85,"e":"相手の特防を2段階下げる"}
おだてる : {"t":"あく","c":"変化","a":100,"e":"相手の特攻を1段階上げ、こんらん状態にする"}
ねばねばネット : {"t":"むし","c":"変化","e":"相手の場をねばねばネット状態にし、交代して出てきた相手の素早さを1段階下げる"}
いかりのこな : {"t":"むし","c":"変化","e":"相手の技を自分に引き寄せる"}
どくのいと : {"t":"どく","c":"変化","a":100,"e":"相手をどく状態にし、素早さを2段階下げる"}
じばそうさ : {"t":"でんき","c":"変化","e":"特性プラス・マイナスを持つ味方の防御と特防を1段階上げる"}
コットンガード : {"t":"くさ","c":"変化","e":"自分の防御を3段階上げる"}
わたほうし : {"t":"くさ","c":"変化","a":100,"e":"相手の素早さを2段階下げる"}
みずびたし : {"t":"みず","c":"変化","a":100,"e":"相手をみずタイプにする"}
さむいギャグ : {"t":"こおり","c":"変化","e":"5ターンの間ゆき状態にし、手持ちのポケモンと交代する"}
ベノムトラップ : {"t":"どく","c":"変化","a":100,"e":"どく・もうどく状態の相手の攻撃・特攻・素早さを1段階下げる"}
まきびし : {"t":"じめん","c":"変化","e":"相手の場をまきびし状態にする"}
ロックカット : {"t":"いわ","c":"変化","e":"自分の素早さを2段階上げる"}
つぼをつく : {"t":"ノーマル","c":"変化","e":"自分または味方の能力のいずれか1つを2段階上げる"}
ほうふく : {"t":"あく","c":"物理","a":100,"e":"そのターンに相手から受けた技のダメージを1.5倍にして返す"}
いかりのまえば : {"t":"ノーマル","c":"物理","a":90,"e":"相手の残りHPの1/2のダメージを与える"}
しっぽきり : {"t":"ノーマル","c":"変化","e":"自分のHPを最大HPの1/2減らしてみがわりを出し、その後手持ちと交代する"}
さきおくり : {"t":"あく","c":"変化","a":100,"e":"相手の行動順をそのターンの最後にする"}
メタルバースト : {"t":"はがね","c":"物理","a":100,"e":"そのターンに受けた技のダメージを1.5倍にして返す"}
なかまづくり : {"t":"ノーマル","c":"変化","a":100,"e":"相手の特性を自分の特性と同じにする"}
つのドリル : {"t":"ノーマル","c":"物理","a":30,"e":"一撃で相手をひんしにする"}
